Ref,Val,Package,PosX,PosY,Rot,Side
"C1","10uF","C_0805_2012Metric",65.532000,-46.736000,90.000000,bottom
"C2","10uF","C_0805_2012Metric",87.630000,-48.072000,90.000000,bottom
"C3","2u2","C_0805_2012Metric",95.758000,-49.022000,90.000000,bottom
"C4","100n","C_0603_1608Metric",93.218000,-49.276000,90.000000,bottom
"C5","12pF","C_0603_1608Metric",99.060000,-76.708000,90.000000,bottom
"C6","12pF","C_0603_1608Metric",91.440000,-76.708000,-90.000000,bottom
"C7","2u2","C_0805_2012Metric",90.932000,-57.658000,90.000000,bottom
"C8","100n","C_0603_1608Metric",87.376000,-74.168000,-90.000000,bottom
"C9","100n","C_0603_1608Metric",103.124000,-63.119000,0.000000,bottom
"C10","100n","C_0603_1608Metric",94.234000,-57.912000,90.000000,bottom
"C11","2u2","C_0805_2012Metric",86.969600,-57.658000,90.000000,bottom
"C12","100n","C_0603_1608Metric",88.950800,-57.861200,90.000000,bottom
"C13","100n","C_0603_1608Metric",86.106000,-61.087000,180.000000,bottom
"C14","100n","C_0603_1608Metric",89.154000,-74.168000,-90.000000,bottom
"Card1","XKTF-015-N","TF-SMD_XKTF-015-N",52.830000,-49.134000,0.000000,bottom
"D1","LL4148","D_MiniMELF",34.544000,-90.424000,-90.000000,bottom
"D2","LL4148","D_MiniMELF",54.102000,-90.424000,-90.000000,bottom
"D3","LL4148","D_MiniMELF",74.422000,-90.424000,-90.000000,bottom
"D4","LL4148","D_MiniMELF",95.504000,-90.170000,-90.000000,bottom
"D5","LL4148","D_MiniMELF",34.544000,-114.300000,-90.000000,bottom
"D6","LL4148","D_MiniMELF",54.864000,-114.300000,-90.000000,bottom
"D7","LL4148","D_MiniMELF",75.184000,-114.300000,-90.000000,bottom
"D8","LL4148","D_MiniMELF",95.504000,-114.300000,-90.000000,bottom
"D9","LL4148","D_MiniMELF",34.544000,-134.620000,-90.000000,bottom
"D10","LL4148","D_MiniMELF",54.864000,-134.620000,-90.000000,bottom
"D11","LL4148","D_MiniMELF",75.184000,-134.620000,-90.000000,bottom
"D12","LL4148","D_MiniMELF",95.504000,-134.620000,-90.000000,bottom
"FPC1","FPC-05F-18PH20","FPC-SMD_18P-P0.50_FPC-05F-18PH20",77.724000,-64.516000,90.000000,bottom
"J1","Conn_01x05_Pin","PinHeader_1x05_P1.27mm_Vertical",116.840000,-85.090000,180.000000,bottom
"LED1","SK6812MINI-EA","LED-SMD_4P-L3.2-W2.8_SK6812MINI-EA",42.164000,-93.980000,180.000000,bottom
"LED2","SK6812MINI-EA","LED-SMD_4P-L3.2-W2.8_SK6812MINI-EA",62.484000,-93.980000,180.000000,bottom
"LED3","SK6812MINI-EA","LED-SMD_4P-L3.2-W2.8_SK6812MINI-EA",82.804000,-93.980000,180.000000,bottom
"LED4","SK6812MINI-EA","LED-SMD_4P-L3.2-W2.8_SK6812MINI-EA",103.124000,-93.980000,180.000000,bottom
"LED5","SK6812MINI-EA","LED-SMD_4P-L3.2-W2.8_SK6812MINI-EA",42.164000,-114.300000,180.000000,bottom
"LED6","SK6812MINI-EA","LED-SMD_4P-L3.2-W2.8_SK6812MINI-EA",62.484000,-114.300000,180.000000,bottom
"LED7","SK6812MINI-EA","LED-SMD_4P-L3.2-W2.8_SK6812MINI-EA",82.804000,-114.300000,180.000000,bottom
"LED8","SK6812MINI-EA","LED-SMD_4P-L3.2-W2.8_SK6812MINI-EA",103.124000,-114.300000,180.000000,bottom
"LED9","SK6812MINI-EA","LED-SMD_4P-L3.2-W2.8_SK6812MINI-EA",42.164000,-134.620000,180.000000,bottom
"LED10","SK6812MINI-EA","LED-SMD_4P-L3.2-W2.8_SK6812MINI-EA",62.484000,-134.620000,180.000000,bottom
"LED11","SK6812MINI-EA","LED-SMD_4P-L3.2-W2.8_SK6812MINI-EA",82.804000,-134.620000,180.000000,bottom
"LED12","SK6812MINI-EA","LED-SMD_4P-L3.2-W2.8_SK6812MINI-EA",103.124000,-134.620000,180.000000,bottom
"R1","5.1K","R_0603_1608Metric",70.358000,-50.838600,-90.000000,bottom
"R2","5.1K","R_0603_1608Metric",74.955400,-50.825400,-90.000000,bottom
"R3","1k","R_0805_2012Metric",110.617000,-47.498000,90.000000,bottom
"R4","10k","R_0805_2012Metric",85.598000,-74.181000,90.000000,bottom
"R5","1k","R_0805_2012Metric",94.234000,-72.136000,90.000000,bottom
"R6","10K","R_0805_2012Metric",57.404000,-58.039000,90.000000,bottom
"R7","10K","R_0805_2012Metric",54.991000,-58.039000,90.000000,bottom
"R8","10K","R_0805_2012Metric",52.578000,-58.039000,90.000000,bottom
"R9","10K","R_0805_2012Metric",50.165000,-58.039000,90.000000,bottom
"R10","10k","R_0805_2012Metric",45.466000,-79.502000,0.000000,bottom
"R11","22","R_0603_1608Metric",71.882000,-50.825400,-90.000000,bottom
"R12","22","R_0603_1608Metric",73.406000,-50.825400,-90.000000,bottom
"SW2","TS365CA","SW-SMD_TS365CA",116.204500,-52.705000,90.000000,bottom
"SW3","TS365CA","SW-SMD_TS365CA",116.297000,-75.930000,90.000000,bottom
"U1","RP2040","QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm",94.196000,-65.316000,180.000000,bottom
"U2","AP2112K-3.3","SOT-23-5",83.312000,-48.006000,0.000000,bottom
"U3","W25Q32JVZP","SOIC-8_L5.3-W5.3-P1.27-LS8.0-BL",103.378000,-48.514000,-90.000000,bottom
"U4","74HCT1G125GV,125","SOT-753_L3.1-W1.7-P0.95-LS3.0-BL",38.862000,-79.502000,-90.000000,bottom
"USBC1","TYPE-C-31-M-12","USB-C_SMD-TYPE-C-31-M-12",72.644000,-44.450000,0.000000,bottom
"X1","X322512MSB4SI","OSC-SMD_4P-L3.2-W2.5-BL",95.250000,-76.708000,180.000000,bottom
